x,y
6.482930132793268,1.326320472899847
7.676859967819838,-3.535364825584108
8.861142666701774,-8.407877303250125
10.033988021812565,-13.283990435439174
11.19447369648179,-18.163675088185038
12.34129302780612,-23.04424333253077
13.476596964753341,-27.92047988367061
14.819504173166541,-32.735753873805756
16.128790432502182,-37.55035795254514
17.334949740874272,-42.38178650487356
18.55372464407448,-47.201170527368234
19.79236828085613,-52.007550761717795
21.05554289082142,-56.80599045055067
22.343998727192623,-61.60393894889177
23.6540145182393,-66.40452273103972
24.97835722439109,-71.2094778375515
26.312661963933625,-76.01974336369653
27.651575035910707,-80.83653209725719
28.990481484155318,-85.66008266090931
30.322149461898842,-90.48843068723615
31.64639471292283,-95.31790623531656
32.96482793043737,-100.1474057024414
34.27635857536622,-104.97729545918425
35.582787829016816,-109.80714944559419
36.88591752306702,-114.63654227581112
38.184653330895074,-119.4658410344381
39.480795563999415,-124.29462032565188
40.77517851836407,-129.1227212010013
42.06960046101763,-133.94971890488978
43.36296757122837,-138.77597932772846
44.657074367444366,-143.60108036324058
45.95373892803272,-148.42466397464966
47.251906020820826,-153.24763832780886
48.55273400199799,-158.07037203886117
49.855970161909056,-162.89307885242286
51.1622677407239,-167.71550072479275
52.46938846534121,-172.53817110231145
53.777985806665455,-177.36083435723415
55.08871318431443,-182.18323031166807
56.39933313769504,-187.00589521845936
57.71049619871298,-191.8285718643947
59.022858759041,-196.65099980040006
60.334180293777095,-201.47371786144365
61.645114123826076,-206.2964668785402
62.955348466939036,-211.11925247610222
64.26556711297317,-215.94192643428602
65.57350430589729,-220.76557968423782
66.87950037130213,-225.5909052675825
68.1837986535304,-230.4184239784238
69.48373499301383,-235.24941467160875
70.77954101035432,-240.0843645535372
72.07139042343616,-244.9235522140392
73.35471428248611,-249.75983263315638
74.63735120286698,-254.570120337592
75.94367745651043,-259.33266961219755
77.30220123016969,-264.0355977466165
78.46053007831979,-268.7595987678958
79.63585968849742,-273.45270733086926
80.94766239858862,-278.07398920149245
82.85418291323944,-282.3640137062167
84.59023246352392,-286.6308557835813
87.0196596100293,-290.674404927669
89.77540187411425,-294.80791911155495
92.48104458475444,-298.99478054367705
95.17945568253975,-302.9669193785226
98.23950578359714,-306.39618690511435
101.5918372389805,-309.28762819774784
105.26452443677216,-311.5046963809142
108.7632253102768,-313.6332555662448
112.43892833540573,-315.44211851375235
116.57642459742323,-316.54905033864304
121.05261053404858,-317.22500071462645
125.66014274458102,-317.7099211454974
130.01814151319107,-318.1999569265771
133.8078778607405,-318.07581723750536
136.9429428023139,-317.5906511349373
140.0343055039575,-316.55864977734956
143.26660080038803,-314.20815143039584
146.50219752757846,-310.80233007308146
149.8592711349185,-307.0550358442126
153.24789031095088,-303.2809730951754
156.62572305938062,-299.54573759238997
160.0106155992705,-295.8461698972526
163.4195212906107,-292.1757486477489
166.9403377746348,-288.5971060938643
170.57192263472228,-285.07819534156073
174.32675925323764,-281.5158903417975
178.19432889532808,-277.7851303495245
182.5231640150234,-274.2382297090314
187.4099509838356,-271.1153955029078
192.75776055932988,-268.6583808290112
198.36530469574126,-267.0446083780485
204.10949980561955,-266.41504948072134
209.94910605944617,-267.0647827550334
215.8355884430669,-267.9058924943067
221.50037535669887,-269.5632448212217
226.4517921329576,-272.0367065509941
230.9997300283218,-274.6230534748839
235.34038206287696,-277.22499970921587
239.57024201360863,-279.7368106394035
243.80025218149893,-282.11415926805694
248.0799532193886,-284.3764088568205
252.39113573344488,-286.56372253941225
256.7447499748928,-288.6509028489714
261.1482559215945,-290.614281669145
265.5987520870234,-292.4496310484748
270.1023088375403,-294.1283517298163
274.65576522433247,-295.6398321283408
279.2439554105253,-297.0107401157116
283.81810673705866,-298.4101702948237
288.4273479013755,-299.68643108276
293.0846415610273,-300.76997510083595
297.7932691234955,-301.59745533954157
302.5280819443309,-302.26471569447705
307.29210600508253,-302.6756072913363
312.0663846207129,-302.85588073909645
316.8327981951796,-302.95712652498213
321.5947307055077,-303.10259673571704
326.35708874601556,-303.07679163474705
331.105570155098,-302.79618523304447
335.8286466044185,-302.2966337551177
340.5208861797845,-301.6168494726725
345.1902606815625,-300.82906921621657
349.83312727619676,-299.9077439290834
354.43393149458126,-298.79771020604767
358.8632569301509,-297.13530682177566
363.2048226137782,-295.28255814611845
367.4544174387442,-293.24718535617916
371.7737205478153,-291.3820292910971
376.10465433385025,-289.49839328810276
380.3676394956332,-287.4171492400463
384.444648038578,-284.95129723314375
388.2965954934471,-282.098709057823
392.0629012944802,-279.1180743665296
395.8023321569849,-276.1223289367786
399.46421676028274,-273.0579257284506
403.00299086258144,-269.87747932375885
406.4021587298422,-266.5732908386316
409.65417496507683,-263.1472853685344
412.7520713816764,-259.59790399227717
415.7101200969619,-255.92199567595276
418.55791584658334,-252.12148396873098
421.2866130132285,-248.18893405508913
423.88903814831167,-244.13012244579613
426.3052963260679,-239.92300266471543
428.6328468221885,-235.6400737585279
430.8788061619692,-231.3059256452252
433.07776440074537,-226.9978016635453
435.12221233704514,-222.71090786581772
436.95433908554975,-218.42412888131065
438.69973069338903,-214.1206797271582
440.3060018014553,-209.65668522640783
441.81440804747166,-205.00539721313038
443.36097037075444,-200.24993683366597
444.9693689138133,-195.47231682484988
446.60335407645675,-190.70547050066378
448.2383719342425,-185.9447367447135
449.6873321629495,-181.13168284583142
451.17325388554633,-176.32687700768204
452.6996284098247,-171.5292537839964
454.26481571139,-166.75079428852828
455.8334104541863,-162.0132054932742
457.3401469094536,-157.31906137735214
458.7294326725504,-152.63917106457816
459.98838222312895,-147.91815096506514
461.04200646717857,-143.09929483719327
461.93934414923945,-138.19723884410655
462.8460296202794,-133.27090277182083
463.7650707058891,-128.34248753480824
464.6949946018532,-123.41606868260556
465.6362544603065,-118.49183495250034
466.5863834263253,-113.5692799314238
467.652711759499,-108.67460650650968
468.94141631045443,-103.8345309459992
470.2391114227118,-98.99751486662826
471.5433550840409,-94.16293646850632
472.8555889860917,-89.33113312782648
474.1733737627839,-84.50147963214846
475.49814755496726,-79.67431864428164
476.827475426752,-74.84901718237637
478.16279460519456,-70.02592532093188
479.50167107359124,-65.20440513412076
480.84554355047936,-60.38481017368137
482.1919773818573,-55.56650052012485
483.5017473964265,-50.73932636298682
484.78017958236387,-45.904589207730574
486.060664845297,-41.07090331121289
487.3426996786762,-36.23815039454703
488.62578255601903,-31.40621093595476
489.90940950780146,-26.57496393286059
491.193080383872,-21.74429272490862
492.47629033125065,-16.914077137283833
493.7585407953275,-12.084196458380267
495.03933473147606,-7.254507455608001
496.31828079865716,-2.4246929781164472
497.59538524852394,2.405527021256204
498.8707709223826,7.236211557584538
500.14454146426414,12.067343703252462
501.4168003791706,16.898901960037605
502.68765106373246,21.730867375136768
503.9571969564954,26.563221124513156
505.2255405583867,31.395942594330766
506.47341177997174,36.2339794254462
507.71737958645855,41.07308245211131
508.9604529124911,45.912487559988854
510.20176858249164,50.75242533419122
511.4433651745441,55.592382184280865
512.6834111242234,60.43283509612476
513.9239467144631,65.27327027501423
515.1631373066468,70.11416536688083
516.4030257814945,74.95500886774131
517.6417779207306,79.79627510460153
518.8814336933345,84.63745186985227
520.1201611337694,89.47901643155538
521.360000015967,94.32045676930238
522.6000865883419,99.16200187983905
523.839555547754,104.00387957517592
525.0804468366035,108.8455774225945
526.3209286783839,113.68757430979157
527.5630407170681,118.52935558772543
528.8049483738566,123.37139105527372
530.0486635301172,128.21312601002478
531.292246797246,133.05500585990666
532.537628730003,137.89651393440658
533.782862661248,142.73813466970225
535.0298780984076,147.579359025181
536.2776994729899,152.420423756193
537.5253511628609,157.26156540943495
538.7747621330997,162.10227483113934
540.0239875306696,166.9430366286014
541.274957211916,171.7833422249267
542.5257264038493,176.6236765376856
543.778224694717,181.46352994974535
545.0305066068403,186.30338852414081
546.2845027308039,191.1427416519609
547.5382683414099,195.982076437531
548.7937311168772,200.82088061093387
550.0237792032353,205.66615876666617
551.2342139887463,210.5164062964818
552.4443923860313,215.3666024382499
553.6562422194768,220.21623360840206
554.8687874352161,225.06553754487783
556.0820201749651,229.91450278903804
557.2949664649099,234.76336938698353
558.5095529612261,239.611621109366
559.7248048204897,244.45949750531452
560.9407139863017,249.30698635374992
562.157268891889,254.15405911602068
563.3734474390161,259.00092283126304
564.5910639278769,263.8471069883218
565.8090336155412,268.6929390023533
567.0272393313539,273.5385024968615
568.2455631920491,278.38387715799615
569.462920472718,283.22939819157233
570.681127817201,288.0746434756762
571.9020057182586,292.91919126373944
573.1544654953818,297.7555558666534
574.4054915012763,302.5924039482976
575.6569030399236,307.4293157353833
576.9076161206904,312.26662797387456
578.156544930432,317.10467604378283
579.4055099821251,321.9430428328919
580.6524576902343,326.7823164543103
581.8992098200246,331.6220786731445
583.1446802034849,336.4626653120848
584.3877849154098,341.3044120822969
585.6303441032281,346.14690307680644
586.8712725635395,350.9904728333496
588.1094851274188,355.8354569754785
589.3468037995416,360.6814417735997
590.5811750735982,365.52900850992785
591.8144175810123,370.3777457907841
593.0454490356993,375.22798759533333
594.2729935994818,380.07932135959766
595.4910014843117,384.90164656935536
596.6256796286457,389.63146681932307
597.5329967163749,394.23332299905906
597.872008120536,398.7322310023519
597.8612946094139,403.15753543953554
597.5393735897771,407.6568083944065
596.9283932273769,412.2837193308338
596.0558558043863,416.94299690868473
594.8974572296129,421.3868707456928
593.4460819701987,425.40107150992486
591.2713345391605,428.67565138437436
588.7343014898845,431.446692592042
585.9968151535837,434.1333691618331
582.971790825105,436.74901206423374
579.8324696356943,439.53123686301456
576.2172585663951,441.93683814058505
572.1882367985997,443.94466473189505
567.8351588267016,445.59371616950835
563.1481118261953,446.55771666101015
558.3299028545878,447.3739996593026
553.4397007514982,448.1876275801934
548.5559485725587,449.1239286389377
543.6830295704879,450.02345527200447
538.8213560426209,450.88920301855995
533.9632343771124,451.72164635968005
529.1015000496684,452.52421003673334
524.2289971149859,453.30031553982644
519.3410128925368,454.04996398848573
514.4429990063829,454.7711676549111
509.5450060201419,455.4472448698969
504.6524920451464,456.06608289835106
499.7695113018309,456.6108907688534
494.9004638320258,457.06702514318704
490.0496957985793,457.4200295360753
485.2177477158538,457.65591050360064
480.396630298515,457.7655794229797
475.5770094984101,457.7400144958612
470.75980784047135,457.5866315676422
465.9925575075463,457.3015583055016
461.3653592713696,456.819964374191
456.92909870021083,456.0631172255804
452.5969265004308,454.97278674346956
448.2012605157834,453.49617181355916
443.6437535715183,451.75877615911236
438.91649042023624,449.9338376220596
434.09935995893835,448.2046937131033
429.3033891052282,446.5874138012878
424.5612302116477,445.02153258239605
419.9104645012715,443.44781685699104
415.4640753755261,441.7293208899464
411.4127082634409,439.5788673050933
407.6400909424054,437.15365219211003
403.8162196517128,434.6072989739066
399.8484087109735,431.87380394341943
395.81774293364,428.9848020156146
392.00615779976806,425.86150513131986
388.38238780249566,422.7333081748394
384.864726625155,419.6998796646457
381.5367664736991,416.50887789546704
378.34371046774316,413.0568397681601
375.2648388755394,409.34823699060354
372.23658359496085,405.49817061793635
369.24608494842266,401.5826233577863
366.29703018218163,397.622801127142
363.4108168345214,393.60458549329957
360.58687234478043,389.52972500118165
357.7831380198866,385.4280239135236
354.99022649405157,381.3063318558158
352.203338488382,377.1717596603267
349.42161318411087,373.0298105111583
346.64535359511643,368.8818422725684
343.87168894025643,364.72985456368156
341.1002308463979,360.5741669849754
338.32477020811336,356.4189915483756
335.5474133875772,352.2629888399391
332.7686067529332,348.105933130775
329.98712976709294,343.94871052728814
327.20176335894723,339.7922134671793
324.4112872749488,335.6373287546605
321.614477498931,331.4849471962928
318.81013128131804,327.33599015450056
315.9974004963689,323.19178269393154
313.17645463448275,319.0533687201372
310.3469666314721,314.92147052215273
307.5108689009854,310.7947604358968
304.66761184713215,306.67359657781833
301.817469649159,302.5577722082494
298.96071876438634,298.44708456489764
296.1058360881866,294.3356021266648
293.2489738315078,290.2259489521679
290.38548726185996,286.1213552873741
287.5172916051938,282.02046810177484
284.64384433012907,277.9236592019329
281.7654213270201,273.83072330730283
278.8814853356156,269.7420394917494
275.9939456785309,265.6562467774777
273.1022620946245,261.5737186381491
270.20671023525534,257.49425289459356
267.30350275488286,253.4205588023654
264.3888604717531,249.35535751456572
261.47119432370175,245.2926281068595
258.5507778726395,241.23216591263068
255.62788661340977,237.17376530574316
252.70279423580072,233.11722206375504
249.77496647870868,229.06291621021555
246.84629804888021,225.009471333214
243.9162530894866,220.95726789844414
240.98508764251838,216.90607681858552
238.0528909023292,212.85552739285438
235.1194171276581,208.80547949778816
232.18442084514942,204.75610342086708
229.24771406940812,200.70765278048134
226.309111032783,196.6603792170784
223.36761342444106,192.61512491156606
220.4246529171491,188.57096569744883
217.47923162762308,184.52874417138406
214.53116379624316,180.48871376496163
211.58026078551478,176.45112543601434
208.62633300477125,172.41623268238638
205.66919556184644,168.384291055104
202.7086461280016,164.3555322049735
199.7413572011039,160.32602639335988
196.74943534007167,156.2882501707346
193.69892066628546,152.2518077878986
190.6013813602737,148.20514220716564
187.40117566237655,144.1885682360953
184.05320427198257,140.23625336808212
180.42078287823207,136.47615953677618
176.6659275518047,132.76416186724197
172.7302625481021,129.1804900267165
168.5562571799877,125.85580795412733
164.13731395172607,122.83728063778415
159.2190100228114,120.26422759698089
153.88118926090493,117.95649753896704
148.30400907570726,116.81130534101824
143.044223404293,116.1951439257947
137.91930895979937,115.75440894269249
132.77907243702222,115.45348146148642
127.62583859896682,115.20070666380424
122.45712790368489,115.06280764992314
117.28103537788716,115.20373099349656
112.10809027479405,115.57119367343276
106.93410684020157,116.07358178498289
101.74433329460497,116.62441223330902
96.60225693524401,117.60745096176053
91.5257055971993,118.93576651361707
86.39587066921885,120.11683695646889
81.27848122719615,121.50785534782835
76.28972510959055,123.37766794246001
71.56811701587132,125.79573478078264
67.01078162859268,128.34462164737343
62.58605243264175,130.9394275576356
58.11007596621473,133.30652337669403
53.581136822690134,135.59322361751782
49.09447824989461,138.07010709766578
