x,y
44.68882084617311,140.80499691482052
40.36360564664689,143.7911521823778
36.17994312033415,147.10618591306502
32.113528921886086,150.7084997935228
28.213840687729082,154.6171479981746
24.802194656359532,158.99606028708968
22.23745670880865,163.9138256353445
20.124156530279862,168.89598424689092
18.021191297060835,173.6954122741996
15.954853194953301,178.40202011452575
13.82258138165886,183.03315459967124
12.024629157700385,187.81475473691208
10.378980724923224,192.71376042090276
8.88267201276095,197.70264771174425
7.591805234513583,202.73792283931846
6.494042493894197,207.77258101800004
5.519546646139707,212.78557860752863
4.650950214987235,217.77577088937218
3.8455769377970555,222.736239743717
3.0617555020874683,227.66041903019627
2.2564670797130804,232.55049098276191
1.4035352365962845,237.43127976564887
0.5124888257049642,242.32642352085264
-0.39762915215876316,247.2407125067997
-1.3080654469734156,252.17610576883607
-2.196881403860516,257.13518040896207
-3.044846048616003,262.1200416779242
-3.8314969614767502,267.1330204112857
-4.36946070895506,272.1977047600579
-4.721952704586542,277.2960192024492
-4.9489735427174475,282.41520366033546
-5.333120716654916,287.54012698580306
-5.586398639649309,292.70426843450014
-5.731261009978701,297.93675118777554
-5.702239114618977,303.3502333350927
-5.1557874151507255,309.00143868150354
-3.364194391245426,314.7158003464349
-0.42185528913876347,320.24814367615966
3.5030769638016226,325.1014176859
8.680704476036574,327.90762162602715
13.407973887761166,331.05076373649223
18.505667351983135,333.8609001888855
24.129448065660466,335.9557026884642
30.2384308055684,336.5926019240948
36.331557798854874,335.90788409308345
42.03839630953609,334.2712956759844
47.28835672851724,332.01034221441586
52.387426057436784,329.8425588942304
57.024139067749125,327.0981962327599
61.28168003814871,324.01902973085095
65.31934455642518,320.8535524796765
69.21964646933583,317.7020265868487
73.05834159213146,314.655905755338
77.16706279268865,312.20040421526085
81.32255092403561,310.03977617883385
85.37907676000286,307.85560875760564
89.55121593190721,306.0680479377581
93.79527138598174,304.74115682092327
98.05893272207004,303.91101469297166
102.29866021432866,303.62495969636416
106.4820012513567,303.9140496654121
110.63250492903141,304.4518164448061
114.74115811828862,305.2680578968218
118.15051946313181,307.5113050453303
121.33569331601278,309.851684908058
124.42341470434344,312.5482487452357
127.35866385025551,315.7360542528258
129.43509755577747,319.6676805433882
131.11922245987154,323.77934703412734
132.77230457654898,327.88727529361194
133.84825579563946,332.1863419831831
134.52964334011978,336.5591138056935
135.07694535628582,340.95719891419645
135.2425179327749,345.4023160957441
135.0360659044317,349.87221075422394
134.13926183319836,354.2768746568482
132.93276950672512,358.62657053462215
131.53103613025453,362.94877628874525
129.5897215130757,367.0690327800716
127.26981004542215,370.98415895904213
124.58490834277275,374.6453401679892
121.59410646634046,378.11073184781594
118.42168414326724,381.5868024548836
115.00654431785944,385.0440334774291
111.46126611633503,388.5330340899095
107.9041278346117,392.0614445415804
104.36771000569419,395.59766691100566
100.82866858296875,399.12305471997684
97.25513449085766,402.62531198958743
93.67941945920445,406.1483495295482
90.11113651232947,409.7001688090685
86.5589852156624,413.2855834636243
83.03378659086907,416.91161336817817
79.41905757810667,420.4638447323974
75.8201165564891,424.04751399191827
72.27349903319877,427.69682732349213
68.7887077716531,431.41950987274083
65.39319049608395,435.237952410923
62.08287919099202,439.14701737074483
58.966281394551174,443.2266263737211
56.004997385349895,447.43755439143825
53.1830521619378,451.7739031775403
50.46088701267001,456.22597490060826
47.860313248159216,460.8137427108828
45.54412009292361,465.60892907143636
43.55722402534345,470.5561391324454
41.97220432359711,475.5876588060251
40.723970852489266,480.63004339655583
39.50262625744571,485.5913352296548
38.18857809695818,490.47073535402177
36.93864244014942,495.3288483257738
35.717585549753736,500.16278041047764
34.49447776812531,504.97086589616066
33.2387776237769,509.75197253318333
31.847044199944527,514.5215805925347
30.394945628874158,519.4128373538482
29.123483757291407,524.5616970601659
28.334413752125222,530.0125286297211
28.126749637785103,535.734537353054
28.730858555779534,541.6185442021972
30.289841440627995,547.5815538821838
33.08717757584962,553.4635868148058
37.747294652421076,557.8643856185572
43.00507201481311,560.8371243848399
48.09123553087698,563.2728228548228
52.96822802906177,565.5386164836106
58.131666398346965,567.8816811977159
64.39907672505211,568.7881982651743
71.04335942613882,567.8763937890052
76.91102071609686,564.845052789653
81.54235527245453,560.8318988219878
85.29974151990628,556.722647935447
88.70084040976835,552.8630727365469
92.04876998457871,549.0962822687577
95.2883926876746,545.2840480084107
98.46712704504364,541.4573114743207
101.65033425994953,537.6565605049618
104.83916059573703,533.8697150065144
108.03139681130426,530.0839086468353
111.22773609744122,526.2889650466276
114.42579325917394,522.4720961185456
117.74454396826751,518.7293150595365
121.07241380827739,514.9702186821235
124.3975451067394,511.2069230565272
127.73002648563634,507.4620446731763
131.08098442041262,503.75655791626895
134.46046351463966,500.1106845126073
137.81681035475793,496.4856838308533
141.22588503653867,492.95930774191396
144.6977889153845,489.5503552304234
148.37789106091932,486.43120807381604
152.14094659171064,483.4906711574499
155.86601896111458,480.57841692832716
159.65695696788617,477.80515821219024
163.86197961525681,475.7327231004871
168.05171313594687,473.720855952532
172.17708992036793,471.54044358588817
176.47899190641775,469.6246153731798
180.93177511588968,467.9879028491226
185.49519705382667,466.60283652803366
190.1408133993439,465.4652040325134
194.83471636134774,464.53930866041543
199.55262935034366,463.8227139110362
204.27551760494805,463.27856273905866
209.0023102194611,462.9058547163113
213.73452739588842,462.74063245929676
218.4680543778119,462.7783000721201
223.1999394078378,463.00122378110206
227.92918053397554,463.4079186577423
232.67174182799656,463.85683824111334
237.42674809494642,464.3917480717657
242.14640445962632,465.22261533335984
246.80036284450736,466.23263786162545
251.29283461341734,467.514205368784
255.59581211433317,469.00830652816506
259.7677115466798,470.6680633554269
263.7196396699249,472.8239508627354
267.37469582640006,475.5186633616893
270.9998840291916,478.27332599977666
274.57183547200293,481.159105919175
278.00281628691135,484.3010253651581
281.24377768077073,487.7241783541249
284.3306000183384,491.34986831282214
287.4527107673309,495.0000790044821
290.59480889992625,498.69495065363174
293.66631881933,502.50038668394006
296.3939671315537,506.5862806095161
299.00565467713506,510.7801870079129
301.58625036495073,515.0203090311757
304.14883031236525,519.2858552330802
306.7076636430247,523.556467105823
309.3185564167159,527.7960242542202
311.9196212981388,532.0442523446932
314.51434059573324,536.300165823231
317.1061972596947,540.5627699921159
319.6984821185068,544.8307381955342
322.29301374439615,549.1016889569094
324.8897780495899,553.3733587047228
327.4863023087892,557.646375895298
330.0828483029386,561.920088119717
332.67882187494865,566.1943588164347
335.27362708661866,570.4690525471775
337.866669598301,574.7440336230698
340.4573548587882,579.0191657698683
343.0450896421325,583.2943133594513
345.629277229289,587.5693393574611
348.20932430875695,591.8441071610808
350.78549243588657,596.117962724839
353.3554657473551,600.3917890012225
355.91924310815693,604.6645477889813
358.47558235221,608.9368575045547
361.02337400543706,613.2117228816974
363.56181967292207,617.4927829899349
366.0918705824753,621.7827000053485
368.6136367508186,626.0846705127232
371.1236529641471,630.4016900984305
373.60135323313614,634.7140947110255
375.9700154868433,638.9941981347072
378.1286032490874,643.242658953715
379.73811089280673,647.5727682267881
380.8460023269441,651.8874425500469
381.5246008632976,656.1247634865042
381.683016736824,660.3183834816471
381.5849287504711,664.4594059823418
381.20281612585035,668.4831408187619
379.6215300774282,671.9623975440738
378.13732516116465,675.2484218494087
376.02331908580504,678.208972056404
372.71163121655127,680.3061267238571
369.3712899929145,683.0691352217561
365.33012151160733,685.133835154947
361.0809302165495,686.9940367049926
356.7073321066,688.8217584976105
352.1998402150377,690.5895921880192
347.5724222493442,692.2928165504987
342.86134872169816,693.9750060742904
338.1219023616694,695.6763435406713
333.3978363379334,697.4051903603106
328.6970184053885,699.1573667114131
324.01348184283773,700.9339397998458
319.33994784492364,702.7332595053507
314.670126253313,704.5565100029386
310.0002337343661,706.402861687538
305.3444544600581,708.2589289576667
300.71879034053734,710.0687922605018
296.10507662532126,711.7209473672035
291.5210695754575,713.2197700143913
286.9633784465022,714.5137590636969
282.40219817005897,715.4215184787569
277.8550229974446,716.0037915648005
273.3219269563473,716.7160039113446
268.7144666486315,716.8419697000796
264.08450787384606,716.5896585236396
259.42645458149275,715.980641763741
254.69908885005364,715.1602030661279
249.89122348521434,714.2050614837318
245.0325995465454,713.1765254166957
240.15911956565128,712.1237532831548
235.28049407759892,711.0624578770031
230.3898377236892,710.0058192423251
225.47366190537528,709.0005047147125
220.53196299064416,708.0256534599572
215.56144661704352,707.0934556071936
210.58060491062105,706.2137150944264
205.62732032903114,705.3467697427338
200.73186742444275,704.3956276660574
195.8940843177617,703.4142593506413
191.12797299069044,702.3709181129736
186.4473914112983,701.2351196205826
181.87171224144012,699.9214646137036
177.3840978519222,698.384246052455
172.92767884692307,696.7007771880329
168.40434120254338,695.1225078654501
163.83700680550155,693.5399957480624
159.25703623475852,691.8638020994171
154.66047036521536,690.1167454105363
150.05742601302532,688.3181282578516
145.47870760006438,686.4519253759266
140.91905827230573,684.5552548223559
136.38089997613832,682.6239179110564
131.86611142780217,680.6545877187805
127.37656347527005,678.6439471450472
122.91431519274386,676.587676527171
118.47858886625038,674.4837706847022
114.06926590093866,672.3283690827384
109.6865836006996,670.1208927894418
105.3304296743965,667.8628115621582
101.00252789749882,665.5520408271441
96.70321186070561,663.189155463991
92.43329132015548,660.775009295923
88.19751968638242,658.308403922851
84.00117593779201,655.7887166294807
79.77543870651188,653.3275956575754
75.78121504010998,650.5211697669074
71.86967483071429,647.6188988706832
67.93275251259607,644.7799077697032
64.05885247443406,641.873651946762
60.250737757215376,638.8988240670049
56.490225657824304,635.879684210216
52.766990114731705,632.8262761062063
49.11895617714706,629.6911323154134
45.54835909459037,626.4725037058323
42.06035995892441,623.1659254148403
38.673229134916234,619.7753921831008
35.43587651593805,616.3142579081311
32.39913182319398,612.7921651457845
29.60220789066669,609.1918883801616
26.906394063250957,605.5246037333128
24.298369172889934,601.6622956970975
21.827020742703585,597.5500457628165
19.503638172565,593.2479338745809
17.226259161037945,588.9053180168845
15.012642387460001,584.5561415996482
12.882897387981629,580.1986286616404
10.873699290887222,575.8225716633339
9.072089236022551,571.3992035233401
7.43459969132768,566.9542549775366
5.9595319882245175,562.4630417060607
4.621281355985879,557.8959447512906
3.291032030485992,553.2763411521578
1.8750937471912161,548.6224772943198
0.5117314359382679,543.8975236876989
-0.824713473289159,539.113511960572
-2.1626640089785525,534.2878353995667
-3.518223233784628,529.4506980139196
-4.886090687312438,524.6224818640692
-6.259763771139999,519.8047951616308
-7.633646055373459,514.9955615995419
-9.001199659988046,510.1924705274515
-10.318024324874408,505.3839547111416
-11.39445586222544,500.52230383052967
-12.453372166923277,495.6575743323082
-13.498301988851049,490.788771498868
-14.528556136124486,485.91561283859147
-15.547330182603146,481.03874921974796
-16.588088983704935,476.16553705080497
-17.634545988126376,471.2921117580079
-18.67331050421997,466.41542116118666
-19.703669853162765,461.53527932799534
-20.728821603123432,456.6523526644853
-21.749033106351472,451.7666715023157
-22.764572755836195,446.878269432887
-23.778642384843245,441.9878104586477
-24.8130272097061,437.0999157139628
-25.873866411664665,432.2158767494648
-26.93599773607822,427.3303382895655
-28.00164063462426,422.4437916935428
-29.070086139919994,417.5560990243594
-30.12205392525031,412.66310314637326
-31.179330480270885,407.7694627033865
-32.24512211005242,402.87587064328045
-33.31970351625626,397.98238231969674
-34.403354440664664,393.08904218974925
-35.49928346545275,388.1965551319355
-36.60776903674404,383.3049716583678
-37.72909722897041,378.414333058305
-38.86645612563325,373.5254424194821
-40.01833974055591,368.6409678395227
-41.181927840391225,363.76704355331333
-42.346758297845994,358.905606171035
-43.50290452241728,354.05516423417293
-44.64346439489481,349.21474451391134
-45.757703325367665,344.3824716335291
-46.70800995390072,339.52844968125356
-47.45512773606994,334.64683633457514
-48.30010816330157,329.80096509340245
-49.28260955318506,324.9926726324651
-50.14421697079746,320.16907156259157
-50.65984081056702,315.2952319177601
-51.11384109789417,310.425148243606
-51.63958174378843,305.5762470003118
-52.08999764168608,300.72260765845823
-52.47388043208589,295.86460171331464
-52.77967366945026,291.0027187221392
-53.031596584727026,286.1412405173193
-53.21304742762408,281.28059514024136
-53.308355597602,276.42222657249266
-53.31682127212455,271.5687848789849
-53.2317703960243,266.72285694571735
-53.054556833815205,261.8872327186734
-52.90945983315439,257.0595245857457
-52.72964095594352,252.23894555840258
-52.48023741735011,247.4270040287765
-52.170233649100595,242.62298585639505
-51.61762581707272,237.84347710102924
-50.83177561600442,233.0883045482433
-49.9959891735892,228.3322285674684
-49.419292662636856,223.51873700538903
-48.783676272247526,218.6926135311692
-48.30483523091019,213.81093625111583
-47.68431370618811,208.93152993633
-46.545714487134575,204.14448568813356
-45.35981954196531,199.3544962852462
-44.265147075266256,194.5287010154118
-43.15199625765654,189.6924920997594
-42.014244565874506,184.84842106328335
-40.860425460699275,179.99558559308684
-39.696491271257884,175.1348684565078
-38.530886923851064,170.27058854818847
-37.36643165118699,165.40746504873536
-36.200671678132586,160.54698387072636
-35.03382066193494,155.68892858034923
-33.866093155604844,150.83308645817593
-32.69479477050194,145.97998146088312
-31.520139216917542,141.12940011477883
-30.341372840688468,136.28137095225532
-29.158708448953064,131.43567589245305
-27.969456139778508,126.59284461645547
-26.77383071645094,121.75265928310642
-25.538198780619304,116.92380863240673
-24.246385900926597,112.11058547227202
-22.94591334391408,107.29992677334694
-21.636462847648847,102.49075931566864
-20.318669341886267,97.68228728145868
-18.99337250870724,92.87427032951082
-17.661420424517672,88.06650273881066
-16.323661081575928,83.2587782395691
-14.98094529254838,78.45089031410969
-13.634122720877848,73.64263325664015
-12.28404410725019,68.8338003380246
-10.93156115315309,64.0241829796596
-9.577526235609929,59.213577683186045
-8.222791232893115,54.401775373295266
-6.868208055870994,49.58856767813721
-5.514633004937244,44.77374678643751
-4.162918987035538,39.95710859696446
-2.8139208660916584,35.13844033247303
-1.4684945319506477,30.317535363574684
-0.127498006056733,25.49418657903511
1.2082146522800583,20.668184370823084
2.5377838868094367,15.839318242450759
3.8603517253635324,11.00738016590073
5.1733235132040525,6.178651842935006
